=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
Relation:     Semeion
Instances:    1593
Attributes:   257
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.48470841376312923
    Node 10    -0.22304455864889253
    Node 11    -0.3521027821708292
    Node 12    -0.4434783927203887
    Node 13    0.024210575250322698
    Node 14    -0.2885456151211351
    Node 15    0.039787064298538566
    Node 16    0.2769679582606744
    Node 17    -0.2800171815576554
    Node 18    0.31178403694039
    Node 19    -0.2222639320360106
    Node 20    -0.4221987678951126
    Node 21    -0.19598925974308212
    Node 22    -0.28483200757581234
    Node 23    -0.00117679662255314
    Node 24    -0.30867935160264964
    Node 25    -0.20504024444722832
    Node 26    -0.3560031896485754
    Node 27    0.1811500310534464
    Node 28    0.512174825652685
    Node 29    -0.3694173652313225
    Node 30    -0.32702801621950783
    Node 31    -0.3236276768150041
    Node 32    -0.009893354529891403
    Node 33    0.062140754669011554
    Node 34    0.21669440810258905
    Node 35    -0.08135939400176948
    Node 36    0.12145219412762068
    Node 37    -0.13780463384232064
    Node 38    -0.6314879795113579
    Node 39    -0.1674963333689125
    Node 40    -0.352072390604985
    Node 41    -0.5793770542011434
    Node 42    -0.13633072967669183
    Node 43    -0.32463802330230546
    Node 44    0.06408002624231256
    Node 45    -0.3095252522939479
    Node 46    0.07774988720489896
    Node 47    -0.5258998492348137
    Node 48    -0.39483292775862766
    Node 49    -0.06528655318536708
    Node 50    -0.3297820788988763
    Node 51    -0.48183191854406826
    Node 52    -0.3185242733200936
    Node 53    -0.26502008140823163
    Node 54    -0.24866183841787656
    Node 55    0.13300000771327242
    Node 56    -0.28425089875914944
    Node 57    -0.3867320070798159
    Node 58    -0.14668323752432358
    Node 59    0.14085495077608898
    Node 60    0.07044710116297469
    Node 61    -0.199068908365716
    Node 62    0.3001465635320565
    Node 63    -0.8643754547102587
    Node 64    0.34374683712452003
    Node 65    -0.3363483720965378
    Node 66    0.25413156387493446
    Node 67    0.24720595952166785
    Node 68    -0.25921092326345396
    Node 69    0.15530581831516152
    Node 70    -0.16519488654600575
    Node 71    -0.06804475164244442
    Node 72    0.3265152273031618
    Node 73    -0.023283192071687116
    Node 74    -0.17929881974066264
    Node 75    0.03740105485801332
    Node 76    -0.10350475418642445
    Node 77    -0.05119470317851944
    Node 78    0.10134925042007425
    Node 79    0.1482662505780701
    Node 80    0.3707034122930333
    Node 81    0.03192230200567511
    Node 82    0.15160682156190033
    Node 83    -0.2162465949234904
    Node 84    0.43367515656453204
    Node 85    0.10558432579793599
    Node 86    -0.2887276763948524
    Node 87    -0.5878614013730589
    Node 88    -0.15140444227627173
    Node 89    0.22875648129721562
    Node 90    -0.4123045751553088
    Node 91    -0.23209699573202958
    Node 92    -0.011057388015270229
    Node 93    -0.010733697873889614
    Node 94    -0.2420937880125659
    Node 95    0.40286707077901157
    Node 96    -0.548573065671541
    Node 97    0.17047507133236792
    Node 98    -0.10225465657363945
    Node 99    -0.338912174519104
    Node 100    -0.6188772799808656
    Node 101    -0.5524317926665088
