=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
Relation:     Semeion
Instances:    1593
Attributes:   257
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.5154152230722601
    Node 10    -0.21408610475561904
    Node 11    -0.37761145676139884
    Node 12    -0.4733837612708223
    Node 13    0.038897729942077804
    Node 14    -0.2997928254709519
    Node 15    0.051680486039621186
    Node 16    0.32501800123152974
    Node 17    -0.3025439163848165
    Node 18    0.34228241886410304
    Node 19    -0.2358159256783061
    Node 20    -0.46282539034427106
    Node 21    -0.20698817021769564
    Node 22    -0.2919001838255998
    Node 23    0.01296017595625061
    Node 24    -0.3109634707168404
    Node 25    -0.22362268624605044
    Node 26    -0.38853812524715214
    Node 27    0.2264772058305786
    Node 28    0.5880931737923285
    Node 29    -0.3799338500631223
    Node 30    -0.3406238838709445
    Node 31    -0.298301355363321
    Node 32    0.004476627416586837
    Node 33    0.030721858767640265
    Node 34    0.2531704701076619
    Node 35    -0.06505105746271743
    Node 36    0.10415031029794594
    Node 37    -0.14779206689176763
    Node 38    -0.6720024518502206
    Node 39    -0.1888585160188102
    Node 40    -0.36479865554113405
    Node 41    -0.6227218629278349
    Node 42    -0.14422751494370858
    Node 43    -0.36663846720921756
    Node 44    0.08916187732336957
    Node 45    -0.36253381821725417
    Node 46    0.09090884722432652
    Node 47    -0.5368153221884748
    Node 48    -0.3870044465065561
    Node 49    -0.05636555449893383
    Node 50    -0.3480738349053194
    Node 51    -0.554572687697645
    Node 52    -0.32780492861481086
    Node 53    -0.2525828088690357
    Node 54    -0.2721433653667501
    Node 55    0.1368675506378871
    Node 56    -0.3020345198667932
    Node 57    -0.35751612524383086
    Node 58    -0.17697053959685366
    Node 59    0.12197542587921899
    Node 60    0.0868439433861684
    Node 61    -0.241148892795681
    Node 62    0.3448051234484478
    Node 63    -0.945841727144345
    Node 64    0.3454258945084406
    Node 65    -0.3494684457471707
    Node 66    0.2827479465852611
    Node 67    0.2888587476636232
    Node 68    -0.2762362747979633
    Node 69    0.17471434279175707
    Node 70    -0.14391996567794169
    Node 71    -0.0488441184696319
    Node 72    0.3685005573320743
    Node 73    -0.0589518419040273
    Node 74    -0.17961926800293415
    Node 75    0.03931413348087681
    Node 76    -0.11007855186308753
    Node 77    -0.05542371342558727
    Node 78    0.11846457014091455
    Node 79    0.1827091469275128
    Node 80    0.40923076079514015
    Node 81    0.05161367363584827
    Node 82    0.1684637746257529
    Node 83    -0.2191948140695507
    Node 84    0.49553157952195925
    Node 85    0.11877667423105023
    Node 86    -0.30561923425123333
    Node 87    -0.6536884567885586
    Node 88    -0.18793556327166683
    Node 89    0.24740456201714217
    Node 90    -0.42632342796641315
    Node 91    -0.23034911832820595
    Node 92    0.025054411422928663
    Node 93    -0.001349951575817048
    Node 94    -0.261896296164581
    Node 95    0.4485641646003473
    Node 96    -0.5973022977998796
    Node 97    0.22242560786630522
    Node 98    -0.11928257906675371
    Node 99    -0.33676420685107433
    Node 100    -0.649064388525535
    Node 101    -0.5801620189535351
    Node 102    -0.5248541329144111
