=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     Semeion-weka.filters.unsupervised.attribute.AddNoise-Clast-P10-S1
Instances:    1593
Attributes:   257
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=257 #classindex=256
Network structure (nodes followed by parents)
a0(2): ans 
a1(2): ans 
a2(2): ans 
a3(2): ans 
a4(2): ans 
a5(2): ans 
a6(2): ans 
a7(2): ans 
a8(2): ans 
a9(2): ans 
a10(2): ans 
a11(2): ans 
a12(2): ans 
a13(2): ans 
a14(2): ans 
a15(2): ans 
a16(2): ans 
a17(2): ans 
a18(2): ans 
a19(2): ans 
a20(2): ans 
a21(2): ans 
a22(2): ans 
a23(2): ans 
a24(2): ans 
a25(2): ans 
a26(2): ans 
a27(1): ans 
a28(1): ans 
a29(2): ans 
a30(2): ans 
a31(2): ans 
a32(2): ans 
a33(2): ans 
a34(2): ans 
a35(2): ans 
a36(2): ans 
a37(2): ans 
a38(2): ans 
a39(2): ans 
a40(2): ans 
a41(2): ans 
a42(2): ans 
a43(2): ans 
a44(2): ans 
a45(2): ans 
a46(2): ans 
a47(2): ans 
a48(2): ans 
a49(2): ans 
a50(2): ans 
a51(2): ans 
a52(2): ans 
a53(2): ans 
a54(2): ans 
a55(2): ans 
a56(2): ans 
a57(2): ans 
a58(2): ans 
a59(2): ans 
a60(2): ans 
a61(2): ans 
a62(2): ans 
a63(2): ans 
a64(2): ans 
a65(2): ans 
a66(2): ans 
a67(2): ans 
a68(2): ans 
a69(2): ans 
a70(2): ans 
a71(1): ans 
a72(2): ans 
a73(2): ans 
a74(2): ans 
a75(2): ans 
a76(2): ans 
a77(2): ans 
a78(2): ans 
a79(2): ans 
a80(2): ans 
a81(2): ans 
a82(2): ans 
a83(2): ans 
a84(2): ans 
a85(2): ans 
a86(2): ans 
a87(2): ans 
a88(2): ans 
a89(2): ans 
a90(2): ans 
a91(2): ans 
a92(2): ans 
a93(2): ans 
a94(2): ans 
a95(2): ans 
a96(2): ans 
a97(2): ans 
a98(2): ans 
a99(2): ans 
a100(2): ans 
a101(2): ans 
a102(2): ans 
a103(2): ans 
a104(2): ans 
a105(2): ans 
a106(2): ans 
a107(2): ans 
a108(2): ans 
a109(2): ans 
a110(2): ans 
a111(2): ans 
a112(2): ans 
a113(2): ans 
a114(2): ans 
a115(2): ans 
a116(2): ans 
a117(2): ans 
a118(2): ans 
a119(2): ans 
