=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     digit
Instances:    30000
Attributes:   785
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=785 #classindex=784
Network structure (nodes followed by parents)
d0(1): res 
d1(1): res 
d2(1): res 
d3(1): res 
d4(1): res 
d5(1): res 
d6(1): res 
d7(1): res 
d8(1): res 
d9(1): res 
d10(1): res 
d11(1): res 
d12(1): res 
d13(1): res 
d14(1): res 
d15(1): res 
d16(1): res 
d17(1): res 
d18(1): res 
d19(1): res 
d20(1): res 
d21(1): res 
d22(1): res 
d23(1): res 
d24(1): res 
d25(1): res 
d26(1): res 
d27(1): res 
d28(1): res 
d29(1): res 
d30(1): res 
d31(1): res 
d32(1): res 
d33(1): res 
d34(1): res 
d35(1): res 
d36(2): res 
d37(2): res 
d38(2): res 
d39(2): res 
d40(2): res 
d41(2): res 
d42(2): res 
d43(2): res 
d44(2): res 
d45(2): res 
d46(2): res 
d47(2): res 
d48(2): res 
d49(1): res 
d50(1): res 
d51(1): res 
d52(1): res 
d53(1): res 
d54(1): res 
d55(1): res 
d56(1): res 
d57(1): res 
d58(1): res 
d59(1): res 
d60(1): res 
d61(1): res 
d62(2): res 
d63(2): res 
d64(2): res 
d65(2): res 
d66(2): res 
d67(2): res 
d68(2): res 
d69(2): res 
d70(2): res 
d71(2): res 
d72(2): res 
d73(2): res 
d74(2): res 
d75(2): res 
d76(2): res 
d77(2): res 
d78(2): res 
d79(2): res 
d80(1): res 
d81(1): res 
d82(1): res 
d83(1): res 
d84(1): res 
d85(1): res 
d86(1): res 
d87(1): res 
d88(1): res 
d89(2): res 
d90(2): res 
d91(2): res 
d92(2): res 
d93(2): res 
d94(2): res 
d95(2): res 
d96(2): res 
d97(2): res 
d98(2): res 
d99(2): res 
d100(3): res 
d101(2): res 
d102(3): res 
d103(2): res 
d104(2): res 
d105(2): res 
d106(2): res 
d107(2): res 
d108(2): res 
d109(1): res 
d110(1): res 
d111(1): res 
d112(1): res 
d113(1): res 
d114(1): res 
d115(1): res 
d116(2): res 
d117(2): res 
d118(2): res 
d119(2): res 
d120(2): res 
d121(3): res 
d122(3): res 
d123(5): res 
d124(5): res 
d125(6): res 
d126(4): res 
d127(4): res 
d128(4): res 
d129(4): res 
d130(4): res 
d131(4): res 
d132(3): res 
d133(3): res 
d134(3): res 
d135(3): res 
d136(2): res 
d137(2): res 
d138(1): res 
d139(1): res 
d140(1): res 
d141(1): res 
d142(1): res 
d143(2): res 
d144(2): res 
d145(2): res 
d146(2): res 
d147(2): res 
d148(3): res 
d149(3): res 
d150(4): res 
d151(4): res 
d152(5): res 
d153(6): res 
d154(5): res 
d155(5): res 
d156(4): res 
d157(5): res 
d158(4): res 
d159(4): res 
d160(5): res 
